 -143.243408203125, -75.41262054443359, 190.2811584472656;
 -143.243408203125, -75.41262054443359, 190.2811584472656;
 -131.2520904541016, -27.56307220458984, 198.4437866210938;
 -124.8089599609375, 1.719350814819336, 199.4566040039062;
 -119.8475494384766, 25.86051940917969, 195.2627563476562;
 -163.2827606201172, -57.72187042236328, 190.2437438964844;
 -163.2827606201172, -57.72187042236328, 190.2437438964844;
 -166.0036315917969, 0.6399765014648438, 203.8999633789062;
 -167.7274017333984, 36.66054534912109, 212.1793060302734;
 -160.9529876708984, 53.64987182617188, 192.3180236816406;
 -179.9895782470703, -73.96842956542969, 186.479248046875;
 -179.9895782470703, -73.96842956542969, 186.479248046875;
 -184.7657775878906, -17.26598739624023, 189.7990570068359;
 -188.6402130126953, 15.49362945556641, 190.6916656494141;
 -188.7467346191406, 40.8746223449707, 185.0530548095703;
 -196.4174499511719, -76.23889923095703, 180.2815704345703;
 -196.4174499511719, -76.23889923095703, 180.2815704345703;
 -219.4716949462891, -41.34706115722656, 190.2846374511719;
 -226.6571044921875, -20.93325805664062, 186.3290557861328;
 -231.8787841796875, 0.6639919281005859, 180.3882751464844]
3D: [-163.5345611572266, -156.2129058837891, 174.5309448242188;
 -145.0728912353516, -132.5679321289062, 174.8180847167969;
 -145.0728912353516, -132.5679321289062, 174.8180847167969;
 -116.5768203735352, -134.11328125, 221.8349456787109;
 -101.2886505126953, -130.4668884277344, 256.4322814941406;
 -82.79447937011719, -137.1538696289062, 285.3848266601562;
 -143.4526977539062, -74.45973205566406, 186.2841339111328;
 -143.4526977539062, -74.45973205566406, 186.2841339111328;
 -131.6285858154297, -26.38853073120117, 193.3090972900391;
 -125.1749267578125, 2.909030914306641, 193.3667449951172;
 -120.0485305786133, 26.77279472351074, 187.9592742919922;
 -163.4461364746094, -56.76313781738281, 185.0064392089844;
 -163.4461364746094, -56.76313781738281, 185.0064392089844;
 -165.8667144775391, 2.10321044921875, 196.3596038818359;
 -167.4059143066406, 38.42739486694336, 203.2286987304688;
 -159.8720245361328, 54.01256561279297, 182.5081024169922;
 -180.0926361083984, -73.1357421875, 181.5319671630859;
 -180.0926361083984, -73.1357421875, 181.5319671630859;
 -185.4080352783203, -16.43130493164062, 183.845703125;
 -189.6522064208984, 16.29142379760742, 184.304443359375;
 -189.9104766845703, 41.61078643798828, 178.3999328613281;
 -196.3704376220703, -75.64897155761719, 175.0390319824219;
 -196.3704376220703, -75.64897155761719, 175.0390319824219;
 -220.6784210205078, -41.73942184448242, 185.4440460205078;
 -228.6235656738281, -21.56232452392578, 181.7346801757812;
 -234.8159332275391, -0.08913040161132812, 176.298095703125]
3D: [-163.5046691894531, -155.8962707519531, 173.3048400878906;
 -145.0615234375, -132.2367095947266, 173.5801544189453;
 -145.0615234375, -132.2367095947266, 173.5801544189453;
 -116.2256927490234, -133.4755554199219, 220.3985137939453;
 -100.2018203735352, -130.6580505371094, 254.7394104003906;
 -81.76954650878906, -136.1444091796875, 283.9823608398438;
 -143.4977722167969, -74.11249542236328, 184.9726257324219;
 -143.4977722167969, -74.11249542236328, 184.9726257324219;
 -131.4908294677734, -26.1899528503418, 192.6708679199219;
 -124.9046173095703, 3.077350616455078, 192.8869934082031;
 -119.6742630004883, 27.00059700012207, 187.8549194335938;
 -163.5035400390625, -56.43299865722656, 183.6516876220703;
 -163.5035400390625, -56.43299865722656, 183.6516876220703;
 -165.3433837890625, 2.478557586669922, 194.8786010742188;
 -166.5196685791016, 38.83334732055664, 201.6569061279297;
 -158.7490081787109, 53.89001846313477, 180.6351623535156;
 -180.1338653564453, -72.82292175292969, 180.1814727783203;
 -180.1338653564453, -72.82292175292969, 180.1814727783203;
 -185.5037384033203, -16.12117004394531, 182.4343109130859;
 -189.9242095947266, 16.57328033447266, 183.1638946533203;
 -190.3202514648438, 41.93889236450195, 177.4692535400391;
 -196.4030914306641, -75.35710906982422, 173.6752319335938;
 -196.4030914306641, -75.35710906982422, 173.6752319335938;
 -220.7765960693359, -41.50270080566406, 184.1065063476562;
 -228.7561492919922, -21.3375186920166, 180.4062194824219;
 -235.2358703613281, 0.1473541259765625, 175.3650512695312]
3D: [-163.4954833984375, -156.2387237548828, 170.3594207763672;
 -144.7518615722656, -132.8388671875, 171.4195251464844;
 -144.7518615722656, -132.8388671875, 171.4195251464844;
 -115.6302871704102, -134.7603912353516, 218.0375671386719;
 -99.55422973632812, -131.5740661621094, 252.32177734375;
 -81.72222137451172, -135.0327301025391, 282.2392883300781;
 -142.6347198486328, -74.96645355224609, 183.9478607177734;
 -142.6347198486328, -74.96645355224609, 183.9478607177734;
 -130.8199310302734, -26.93754959106445, 191.2714538574219;
 -124.2884368896484, 2.341947555541992, 191.0467681884766;
 -119.0299453735352, 26.13676261901855, 185.4651184082031;
 -162.3795013427734, -56.99759674072266, 182.6049346923828;
 -162.3795013427734, -56.99759674072266, 182.6049346923828;
 -166.0048675537109, 1.721202850341797, 194.3930358886719;
 -168.2894744873047, 37.95186233520508, 201.5428466796875;
 -160.5905151367188, 53.95321273803711, 181.2036437988281;
 -179.1570739746094, -73.09382629394531, 178.5227355957031;
 -179.1570739746094, -73.09382629394531, 178.5227355957031;
 -182.7632141113281, -16.21157836914062, 179.1595153808594;
 -186.1569213867188, 16.61268997192383, 178.9349670410156;
 -185.6280059814453, 41.81592559814453, 172.5696716308594;
 -195.3365173339844, -75.28556823730469, 171.6770629882812;
 -195.3365173339844, -75.28556823730469, 171.6770629882812;
 -219.1430358886719, -40.89564514160156, 181.6561431884766;
 -226.2284851074219, -20.5129451751709, 177.3734130859375;
 -231.518798828125, 1.085149765014648, 171.4967803955078]
3D: [-163.4118041992188, -156.9949493408203, 171.7707824707031;
 -144.3867034912109, -133.7992401123047, 171.8366851806641;
 -144.3867034912109, -133.7992401123047, 171.8366851806641;
 -115.2707824707031, -134.7349853515625, 218.4884338378906;
 -98.61917114257812, -132.2817077636719, 252.5575561523438;
 -80.32343292236328, -136.9192504882812, 282.0322875976562;
 -141.4710235595703, -75.55533599853516, 182.3155212402344;
 -141.4710235595703, -75.55533599853516, 182.3155212402344;
 -130.007080078125, -27.29642105102539, 188.6127777099609;
 -123.7237319946289, 2.037622451782227, 188.4302215576172;
 -118.7210235595703, 26.05310440063477, 183.6105346679688;
 -161.016845703125, -57.40823364257812, 180.5314483642578;
 -161.016845703125, -57.40823364257812, 180.5314483642578;
 -163.1036834716797, 1.726371765136719, 190.4683990478516;
 -164.4444732666016, 38.20878982543945, 196.4879913330078;
 -156.8680419921875, 54.61721038818359, 176.4290466308594;
 -178.0205078125, -73.43410491943359, 177.1718597412109;
 -178.0205078125, -73.43410491943359, 177.1718597412109;
 -181.6799468994141, -16.55373382568359, 177.6532592773438;
 -185.1149139404297, 16.26571655273438, 177.3619079589844;
 -184.6891326904297, 41.44879913330078, 170.9096984863281;
 -194.2908172607422, -75.6683349609375, 170.5592956542969;
 -194.2908172607422, -75.6683349609375, 170.5592956542969;
 -217.4396820068359, -40.48161697387695, 179.2209777832031;
 -225.2984466552734, -20.2043514251709, 175.8934631347656;
 -231.7202301025391, 1.405118942260742, 171.3336791992188]
3D: [-163.3487243652344, -156.7621154785156, 170.7948913574219;
 -144.2103271484375, -133.6770935058594, 171.6912994384766;
 -144.2103271484375, -133.6770935058594, 171.6912994384766;
 -114.3908538818359, -134.501953125, 217.8986358642578;
 -96.59105682373047, -133.4808349609375, 251.4564208984375;
 -78.240966796875, -136.7017517089844, 281.0857849121094;
 -141.2686004638672, -75.60128021240234, 183.0581207275391;
 -141.2686004638672, -75.60128021240234, 183.0581207275391;
 -130.4233703613281, -27.27857208251953, 189.9353485107422;
 -124.3812561035156, 2.104104995727539, 189.5463714599609;
 -119.4145889282227, 25.98014450073242, 184.0448150634766;
 -160.6641082763672, -57.32136535644531, 181.0091094970703;
 -160.6641082763672, -57.32136535644531, 181.0091094970703;
 -163.8573760986328, 1.693763732910156, 191.3540802001953;
 -165.8659210205078, 38.10842895507812, 197.5941162109375;
 -157.4860229492188, 52.87911605834961, 176.6035461425781;
 -177.65625, -73.20310974121094, 176.9745941162109;
 -177.65625, -73.20310974121094, 176.9745941162109;
 -181.7975006103516, -16.35689926147461, 177.5734252929688;
 -185.4941101074219, 16.43437576293945, 177.3132629394531;
 -185.0964050292969, 41.64635467529297, 170.9730834960938;
 -193.7559814453125, -75.25382995605469, 169.9011077880859;
 -193.7559814453125, -75.25382995605469, 169.9011077880859;
 -217.3958587646484, -40.59965515136719, 179.3480224609375;
 -225.4130096435547, -20.29776191711426, 176.5987548828125;
 -231.4554443359375, 1.389202117919922, 171.8908233642578]
3D: [-162.6591186523438, -156.9861450195312, 171.9425506591797;
 -143.3755340576172, -134.0047912597656, 171.9072875976562;
 -143.3755340576172, -134.0047912597656, 171.9072875976562;
 -113.7845687866211, -133.7697143554688, 218.2680358886719;
 -95.68025207519531, -133.6386260986328, 251.6778564453125;
 -77.32102966308594, -136.7388458251953, 281.314453125;
 -139.9792175292969, -75.60916900634766, 181.3451995849609;
 -139.9792175292969, -75.60916900634766, 181.3451995849609;
 -129.4504699707031, -27.30558013916016, 188.8224182128906;
 -123.633659362793, 2.116357803344727, 189.5396881103516;
 -118.8393020629883, 26.25601387023926, 185.1475067138672;
 -159.2837982177734, -57.28427886962891, 178.8811950683594;
 -159.2837982177734, -57.28427886962891, 178.8811950683594;
 -160.4142608642578, 2.036430358886719, 187.8129119873047;
 -161.1492156982422, 38.63840484619141, 193.1752624511719;
 -152.6281585693359, 53.15776824951172, 172.0664978027344;
 -176.4080200195312, -73.18201446533203, 175.5251617431641;
 -176.4080200195312, -73.18201446533203, 175.5251617431641;
 -180.7585601806641, -16.34836196899414, 175.4315795898438;
 -184.5824737548828, 16.42299270629883, 174.7865142822266;
 -184.3489837646484, 41.55172729492188, 168.1162719726562;
 -192.5861663818359, -75.36091613769531, 168.6723327636719;
 -192.5861663818359, -75.36091613769531, 168.6723327636719;
 -216.3356323242188, -40.77043914794922, 178.0777587890625;
 -224.9081878662109, -20.6402473449707, 175.7785186767578;
 -231.1855621337891, 0.9266262054443359, 170.8323669433594]
3D: [-158.9605560302734, -155.5569458007812, 165.9878540039062;
 -140.3019256591797, -132.0819091796875, 166.8698883056641;
 -140.3019256591797, -132.0819091796875, 166.8698883056641;
 -111.7866821289062, -133.4736785888672, 213.8799285888672;
 -94.84822845458984, -133.5182495117188, 247.8959045410156;
 -77.43563842773438, -136.2655181884766, 278.1325378417969;
 -138.4424896240234, -74.06269836425781, 178.7430572509766;
 -138.4424896240234, -74.06269836425781, 178.7430572509766;
 -126.9900665283203, -25.865478515625, 185.5157775878906;
 -120.6665496826172, 3.459527969360352, 185.2766723632812;
 -115.5897750854492, 27.42357444763184, 180.2816009521484;
 -158.2414093017578, -56.17870330810547, 177.0984497070312;
 -158.2414093017578, -56.17870330810547, 177.0984497070312;
 -162.1412353515625, 2.664665222167969, 188.1550903320312;
 -164.5979614257812, 38.96862030029297, 194.8623199462891;
 -156.8074798583984, 54.54867172241211, 174.2329559326172;
 -174.9441070556641, -72.37849426269531, 173.1202087402344;
 -174.9441070556641, -72.37849426269531, 173.1202087402344;
 -180.5110321044922, -15.66997146606445, 174.5872802734375;
 -185.03759765625, 17.01708984375, 174.8449859619141;
 -185.3566741943359, 42.31791305541992, 168.8644714355469;
 -191.0824279785156, -74.70442199707031, 166.2219696044922;
 -191.0824279785156, -74.70442199707031, 166.2219696044922;
 -215.719482421875, -41.19271469116211, 177.1297912597656;
 -224.6786346435547, -21.17242622375488, 175.4205474853516;
 -231.0682983398438, 0.4047508239746094, 170.6668548583984]
3D: [-159.8061981201172, -155.4766540527344, 164.5812683105469;
 -140.9100036621094, -132.4648132324219, 168.2403564453125;
 -140.9100036621094, -132.4648132324219, 168.2403564453125;
 -111.3924102783203, -134.135986328125, 214.6183624267578;
 -93.35740661621094, -135.1165313720703, 248.0515441894531;
 -76.2369384765625, -134.1950073242188, 278.5645141601562;
 -139.1586761474609, -75.08609771728516, 182.9126434326172;
 -139.1586761474609, -75.08609771728516, 182.9126434326172;
 -128.2863922119141, -26.54061889648438, 187.9256591796875;
 -122.0714797973633, 2.800920486450195, 187.2554473876953;
 -116.7566757202148, 26.6953010559082, 182.1749420166016;
 -158.4166259765625, -56.73123931884766, 180.3106536865234;
 -158.4166259765625, -56.73123931884766, 180.3106536865234;
 -165.6220855712891, 1.615749359130859, 192.2985992431641;
 -170.0809173583984, 37.62870788574219, 199.5225677490234;
 -161.7092132568359, 56.00371551513672, 181.5984497070312;
 -174.9580688476562, -72.37989044189453, 174.0864715576172;
 -174.9580688476562, -72.37989044189453, 174.0864715576172;
 -176.5089721679688, -15.47227478027344, 171.2371520996094;
 -178.6548614501953, 17.3733024597168, 168.8784332275391;
 -176.5558319091797, 42.13811874389648, 161.2431182861328;
 -190.4341278076172, -74.05316162109375, 165.6524353027344;
 -190.4341278076172, -74.05316162109375, 165.6524353027344;
 -215.6988677978516, -40.94049072265625, 176.3409271240234;
 -223.9285125732422, -20.62554359436035, 174.4499359130859;
 -228.8108062744141, 1.248777389526367, 169.284912109375]
3D: [-164.0997161865234, -156.8180847167969, 172.5358428955078;
 -144.3663940429688, -134.2255859375, 172.1171112060547;
 -144.3663940429688, -134.2255859375, 172.1171112060547;
 -114.5625305175781, -133.6582794189453, 218.3383941650391;
 -95.77717590332031, -135.4339599609375, 251.3225860595703;
 -77.50339508056641, -137.4095153808594, 281.10791015625;
 -139.8277587890625, -75.749267578125, 180.5182037353516;
 -139.8277587890625, -75.749267578125, 180.5182037353516;
 -129.8054504394531, -27.22617340087891, 187.2311096191406;
 -124.284553527832, 2.260103225708008, 187.5128784179688;
 -119.7986145019531, 26.5169620513916, 183.4531555175781;
 -158.7645568847656, -57.09425354003906, 177.7024688720703;
 -158.7645568847656, -57.09425354003906, 177.7024688720703;
 -160.6575469970703, 2.430610656738281, 184.9967956542969;
 -161.8759002685547, 39.14945983886719, 189.3833160400391;
 -154.0042114257812, 55.4044189453125, 169.3131103515625;
 -176.1958312988281, -72.70866394042969, 174.6072082519531;
 -176.1958312988281, -72.70866394042969, 174.6072082519531;
 -178.6127014160156, -15.80321884155273, 172.3869323730469;
 -181.3497924804688, 17.03288650512695, 170.5706787109375;
 -180.5259094238281, 42.03307342529297, 163.4775695800781;
 -192.4070434570312, -74.69009399414062, 167.7726440429688;
 -192.4070434570312, -74.69009399414062, 167.7726440429688;
 -215.7392883300781, -39.79150772094727, 177.0836486816406;
 -223.8701629638672, -19.54003143310547, 174.2968139648438;
 -229.2851409912109, 1.984134674072266, 168.2645568847656]
3D: [-161.2709503173828, -154.8976745605469, 167.055419921875;
 -142.2249450683594, -131.7376251220703, 167.9837646484375;
 -142.2249450683594, -131.7376251220703, 167.9837646484375;
 -112.5763549804688, -132.4268951416016, 214.3031463623047;
 -94.29145050048828, -133.4669189453125, 247.5985107421875;
 -76.3721923828125, -135.0376739501953, 277.6223754882812;
 -139.5169525146484, -73.66457366943359, 179.4225158691406;
 -139.5169525146484, -73.66457366943359, 179.4225158691406;
 -129.2481231689453, -25.30015563964844, 186.8678741455078;
 -123.5601654052734, 4.154333114624023, 187.1510467529297;
 -118.8285217285156, 28.14981079101562, 181.971435546875;
 -158.98486328125, -55.45965576171875, 177.3923797607422;
 -158.98486328125, -55.45965576171875, 177.3923797607422;
 -163.2312164306641, 3.519180297851562, 187.5641632080078;
 -165.9034423828125, 39.90325927734375, 193.7332611083984;
 -158.1361846923828, 56.18514251708984, 173.6442108154297;
 -175.9127807617188, -71.40407562255859, 173.3351898193359;
 -175.9127807617188, -71.40407562255859, 173.3351898193359;
 -179.7437744140625, -14.5340461730957, 172.9860534667969;
 -183.1842498779297, 18.27223205566406, 172.0314788818359;
 -182.7498626708984, 43.42697143554688, 165.47021484375;
 -192.0029296875, -73.51029205322266, 166.2561950683594;
 -192.0029296875, -73.51029205322266, 166.2561950683594;
 -216.3980407714844, -39.77237701416016, 177.0093994140625;
 -225.0226287841797, -19.62924766540527, 175.0419616699219;
 -230.6682586669922, 1.978775024414062, 169.544677734375]
3D: [-161.1994476318359, -154.9232025146484, 171.6900482177734;
 -142.5420379638672, -131.4367828369141, 171.1520080566406;
 -142.5420379638672, -131.4367828369141, 171.1520080566406;
 -115.2785491943359, -131.5904083251953, 218.9189147949219;
 -97.92739105224609, -134.5029144287109, 252.6005859375;
 -80.13734436035156, -139.9846496582031, 282.239501953125;
 -140.5519256591797, -72.89861297607422, 180.0951843261719;
 -140.5519256591797, -72.89861297607422, 180.0951843261719;
 -129.5449066162109, -24.60528564453125, 186.9215545654297;
 -123.5047988891602, 4.780248641967773, 187.0069580078125;
 -118.6248321533203, 28.77763366699219, 181.9759063720703;
 -160.3797302246094, -55.11508178710938, 177.8272552490234;
 -160.3797302246094, -55.11508178710938, 177.8272552490234;
 -162.3251495361328, 4.208179473876953, 186.6002960205078;
 -163.5792999267578, 40.8046760559082, 191.9034271240234;
 -155.8718872070312, 56.35890960693359, 171.2234497070312;
 -177.1263427734375, -71.48983001708984, 174.8847198486328;
 -177.1263427734375, -71.48983001708984, 174.8847198486328;
 -182.4312133789062, -14.73748397827148, 174.7153930664062;
 -186.8352661132812, 17.96136093139648, 174.0908813476562;
 -187.3649444580078, 43.17699432373047, 167.7749328613281;
 -193.3544006347656, -74.15345764160156, 168.3275909423828;
 -193.3544006347656, -74.15345764160156, 168.3275909423828;
 -218.0536804199219, -40.40978622436523, 178.3431091308594;
 -227.2786865234375, -20.55868721008301, 176.1446533203125;
 -234.2216339111328, 0.7846813201904297, 171.1190948486328]
3D: [-159.8838806152344, -154.6683502197266, 171.9786529541016;
 -141.5147705078125, -131.0034790039062, 170.3817749023438;
 -141.5147705078125, -131.0034790039062, 170.3817749023438;
 -115.4223709106445, -131.4880065917969, 218.796142578125;
 -99.42381286621094, -133.1283569335938, 253.2251281738281;
 -82.10714721679688, -138.7176513671875, 283.1231689453125;
 -139.8919372558594, -72.27992248535156, 178.0998382568359;
 -139.8919372558594, -72.27992248535156, 178.0998382568359;
 -128.5914154052734, -24.00606155395508, 184.5753631591797;
 -122.4923400878906, 5.364353179931641, 184.9994812011719;
 -117.6728286743164, 29.37844848632812, 179.9899444580078;
 -159.9778747558594, -54.75402069091797, 176.1156311035156;
 -159.9778747558594, -54.75402069091797, 176.1156311035156;
 -160.0880126953125, 4.69000244140625, 184.2640075683594;
 -160.2181091308594, 41.35937881469727, 189.1975250244141;
 -152.6230621337891, 55.41036987304688, 167.4286193847656;
 -176.6265869140625, -71.35892486572266, 174.0330352783203;
 -176.6265869140625, -71.35892486572266, 174.0330352783203;
 -181.0461273193359, -14.53363037109375, 173.4387359619141;
 -184.8815155029297, 18.22767639160156, 172.4454498291016;
 -185.1342010498047, 43.33575439453125, 165.6985778808594;
 -193.0238800048828, -74.3233642578125, 168.0512390136719;
 -193.0238800048828, -74.3233642578125, 168.0512390136719;
 -216.0214233398438, -38.89147186279297, 176.0944671630859;
 -224.6450347900391, -18.83525657653809, 173.3775787353516;
 -231.1279296875, 2.558757781982422, 167.9675750732422]
3D: [-160.1304779052734, -154.5211486816406, 169.5369415283203;
 -141.6425323486328, -130.8964691162109, 169.2713470458984;
 -141.6425323486328, -130.8964691162109, 169.2713470458984;
 -114.3964080810547, -131.5043334960938, 217.0445404052734;
 -98.11898040771484, -131.8504028320312, 251.3800201416016;
 -80.78729248046875, -136.1202392578125, 281.4861755371094;
 -140.0590362548828, -72.46326446533203, 178.9518585205078;
 -140.0590362548828, -72.46326446533203, 178.9518585205078;
 -128.659423828125, -24.17916488647461, 185.1723175048828;
 -122.4406433105469, 5.162996292114258, 185.7758941650391;
 -117.3316650390625, 28.95557975769043, 180.0477752685547;
 -160.0169067382812, -54.79528045654297, 176.9354858398438;
 -160.0169067382812, -54.79528045654297, 176.9354858398438;
 -161.8126678466797, 4.41387939453125, 186.4775085449219;
 -162.9742889404297, 40.94170379638672, 192.2540435791016;
 -155.0654144287109, 55.77664184570312, 171.1264801025391;
 -176.6499633789062, -71.25132751464844, 173.8082275390625;
 -176.6499633789062, -71.25132751464844, 173.8082275390625;
 -181.667236328125, -14.47583770751953, 174.4169311523438;
 -185.8146667480469, 18.2604866027832, 174.0533142089844;
 -185.6828308105469, 43.29743194580078, 167.0437469482422;
 -192.8678283691406, -73.94827270507812, 167.2394866943359;
 -192.8678283691406, -73.94827270507812, 167.2394866943359;
 -215.8370361328125, -38.54015350341797, 175.46630859375;
 -224.1980895996094, -18.34155464172363, 172.9946136474609;
 -230.1004791259766, 3.224166870117188, 167.6019134521484]
3D: [-160.1721038818359, -154.4762573242188, 169.0162811279297;
 -141.6676940917969, -130.8642425537109, 169.2606811523438;
 -141.6676940917969, -130.8642425537109, 169.2606811523438;
 -116.1908493041992, -132.5235900878906, 217.9759521484375;
 -101.4024047851562, -133.1679077148438, 252.9743347167969;
 -84.35348510742188, -140.4452667236328, 282.6622924804688;
 -140.1798248291016, -72.54176330566406, 179.6015472412109;
 -140.1798248291016, -72.54176330566406, 179.6015472412109;
 -128.5177612304688, -24.29107284545898, 185.5904693603516;
 -122.092041015625, 5.012678146362305, 185.5705718994141;
 -116.828498840332, 28.78148078918457, 179.8838348388672;
 -160.0975341796875, -54.83749389648438, 177.5080718994141;
 -160.0975341796875, -54.83749389648438, 177.5080718994141;
 -162.7632751464844, 4.25262451171875, 187.5704956054688;
 -164.4628601074219, 40.70599746704102, 193.6748504638672;
 -156.5849151611328, 56.47487640380859, 173.2229309082031;
 -176.6967315673828, -71.24557495117188, 173.97509765625;
 -176.6967315673828, -71.24557495117188, 173.97509765625;
 -181.5025024414062, -14.45233535766602, 174.6325531005859;
 -185.5201263427734, 18.30033493041992, 174.2841644287109;
 -185.3657836914062, 43.43966674804688, 167.6516571044922;
 -192.8255004882812, -73.85801696777344, 167.1575622558594;
 -192.8255004882812, -73.85801696777344, 167.1575622558594;
 -215.8782501220703, -38.51975631713867, 175.4508056640625;
 -224.0499114990234, -18.26031112670898, 172.8472137451172;
 -229.8095703125, 3.363359451293945, 167.5327911376953]
3D: [-160.1694946289062, -153.7729339599609, 168.8767700195312;
 -141.96923828125, -129.9268646240234, 169.2171936035156;
 -141.96923828125, -129.9268646240234, 169.2171936035156;
 -114.6056365966797, -130.9604797363281, 216.9158630371094;
 -98.83859252929688, -130.2018890380859, 251.4821014404297;
 -81.08324432373047, -135.8354797363281, 281.1133422851562;
 -141.1262054443359, -71.71714019775391, 180.2433471679688;
 -141.1262054443359, -71.71714019775391, 180.2433471679688;
 -129.4099884033203, -23.53093719482422, 186.6324310302734;
 -122.9731597900391, 5.763593673706055, 186.0018615722656;
 -117.7561950683594, 29.22546005249023, 179.1226043701172;
 -161.2908782958984, -54.24971771240234, 178.5655364990234;
 -161.2908782958984, -54.24971771240234, 178.5655364990234;
 -164.2078247070312, 4.684009552001953, 189.4424438476562;
 -166.0530853271484, 41.04764175415039, 196.0212707519531;
 -158.40087890625, 56.74739837646484, 175.4309387207031;
 -177.7128753662109, -70.82907867431641, 175.0042724609375;
 -177.7128753662109, -70.82907867431641, 175.0042724609375;
 -183.2494964599609, -14.11641311645508, 176.4251251220703;
 -187.6959686279297, 18.58248519897461, 176.5298156738281;
 -187.9555358886719, 43.81068420410156, 170.2472381591797;
 -193.8761291503906, -73.56974029541016, 168.3200378417969;
 -193.8761291503906, -73.56974029541016, 168.3200378417969;
 -216.9369964599609, -38.21603775024414, 176.5243988037109;
 -225.2825622558594, -18.00373077392578, 174.1131744384766;
 -231.3183135986328, 3.613988876342773, 169.0888671875]
3D: [-160.1629638671875, -154.6099548339844, 171.2705688476562;
 -141.90185546875, -130.8115997314453, 170.8573303222656;
 -141.90185546875, -130.8115997314453, 170.8573303222656;
 -115.1822357177734, -131.9785003662109, 218.9166564941406;
 -100.4688491821289, -130.1777496337891, 253.9062805175781;
 -82.66090393066406, -137.0515747070312, 283.2427368164062;
 -140.7350769042969, -72.40602874755859, 180.7611846923828;
 -140.7350769042969, -72.40602874755859, 180.7611846923828;
 -129.5601959228516, -24.14368057250977, 187.5337524414062;
 -123.4902954101562, 5.233915328979492, 187.1971740722656;
 -118.6298675537109, 28.89798355102539, 180.7638092041016;
 -160.8824310302734, -54.91840362548828, 179.0857391357422;
 -160.8824310302734, -54.91840362548828, 179.0857391357422;
 -163.2817840576172, 4.201103210449219, 189.0419921875;
 -164.8195037841797, 40.67247009277344, 195.0813903808594;
 -157.7277374267578, 57.32710266113281, 175.0481567382812;
 -177.4013366699219, -71.51722717285156, 176.11181640625;
 -177.4013366699219, -71.51722717285156, 176.11181640625;
 -183.0131988525391, -14.80437850952148, 177.1885833740234;
 -187.5154418945312, 17.88697814941406, 177.1171417236328;
 -188.3603057861328, 43.25716018676758, 171.4921875;
 -193.6798095703125, -74.33975219726562, 169.7489624023438;
 -193.6798095703125, -74.33975219726562, 169.7489624023438;
 -215.6170043945312, -37.85123062133789, 175.7778472900391;
 -224.1998901367188, -17.69905853271484, 173.7226104736328;
 -231.1255035400391, 3.90264892578125, 169.9275817871094]
3D: [-160.2302703857422, -154.2632598876953, 171.4631042480469;
 -142.0386352539062, -130.4100036621094, 171.1683959960938;
 -142.0386352539062, -130.4100036621094, 171.1683959960938;
 -115.047233581543, -131.8365936279297, 219.0685882568359;
 -99.82652282714844, -130.9055633544922, 253.8746643066406;
 -81.88074493408203, -137.7813262939453, 283.1265563964844;
 -141.0057678222656, -72.07718658447266, 181.5063781738281;
 -141.0057678222656, -72.07718658447266, 181.5063781738281;
 -129.2461853027344, -23.86485290527344, 187.6123657226562;
 -122.8651733398438, 5.448127746582031, 187.433837890625;
 -117.7896118164062, 29.11641311645508, 181.1847686767578;
 -161.2083892822266, -54.63558197021484, 180.0285186767578;
 -161.2083892822266, -54.63558197021484, 180.0285186767578;
 -163.7209167480469, 4.398662567138672, 190.4517974853516;
 -165.32568359375, 40.8198127746582, 196.7703552246094;
 -158.0396728515625, 56.31171035766602, 175.8917694091797;
 -177.6896209716797, -71.25913238525391, 176.9844665527344;
 -177.6896209716797, -71.25913238525391, 176.9844665527344;
 -183.0364685058594, -14.51178741455078, 177.3717651367188;
 -187.3869934082031, 18.19684982299805, 176.9048156738281;
 -188.8647155761719, 43.77176666259766, 172.4618377685547;
 -193.9809417724609, -74.08073425292969, 170.6542053222656;
 -193.9809417724609, -74.08073425292969, 170.6542053222656;
 -215.5224456787109, -37.26110458374023, 176.0651550292969;
 -223.9337615966797, -17.05467224121094, 173.8403930664062;
 -230.5459747314453, 4.575315475463867, 169.6663970947266]
3D: [-161.1851501464844, -153.8970336914062, 171.5543060302734;
 -143.1422424316406, -129.9292755126953, 171.5629272460938;
 -143.1422424316406, -129.9292755126953, 171.5629272460938;
 -115.1344604492188, -131.1798400878906, 218.8809967041016;
 -99.30564117431641, -129.74658203125, 253.3975677490234;
 -81.15139770507812, -135.3697967529297, 282.7880859375;
 -142.4660491943359, -71.73133087158203, 182.6625518798828;
 -142.4660491943359, -71.73133087158203, 182.6625518798828;
 -130.8954315185547, -23.6895866394043, 190.2856597900391;
 -124.6149673461914, 5.638362884521484, 190.9393768310547;
 -119.5606994628906, 29.27436065673828, 184.5523529052734;
 -162.7774658203125, -54.39788818359375, 181.4226379394531;
 -162.7774658203125, -54.39788818359375, 181.4226379394531;
 -164.7523651123047, 4.475196838378906, 192.8270111083984;
 -166.0049133300781, 40.81146621704102, 199.6904449462891;
 -158.3428497314453, 55.13496398925781, 178.1235656738281;
 -179.1567840576172, -71.08241271972656, 178.1692962646484;
 -179.1567840576172, -71.08241271972656, 178.1692962646484;
 -184.8348388671875, -14.37612915039062, 179.2450561523438;
 -189.3765716552734, 18.30976867675781, 179.1754913330078;
 -191.4702453613281, 44.02930450439453, 175.9939727783203;
